Date : 2022-10-02 13:30:12
Directory : d:\program\cpp\leetcode
Total : 399 files,  26016 codes, 971 comments, 3163 blanks, all 30150 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |        104 |     14,872 |          0 |        102 |     14,974 |
| C++         |         48 |      3,246 |        159 |        544 |      3,949 |
| CMake       |        164 |      2,488 |          0 |        723 |      3,211 |
| Makefile    |          2 |      2,311 |        690 |        992 |      3,993 |
| C           |          2 |      1,273 |        122 |        273 |      1,668 |
| Log         |          4 |        890 |          0 |        270 |      1,160 |
| CMake Cache |          2 |        790 |          0 |        186 |        976 |
| TypeScript  |         73 |        146 |          0 |         73 |        219 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        399 |     26,016 |        971 |      3,163 |     30,150 |
| build                                                                                                                            |        288 |     13,337 |        485 |      1,741 |     15,563 |
| build\.cmake                                                                                                                     |         52 |      7,435 |          0 |         51 |      7,486 |
| build\.cmake\api                                                                                                                 |         52 |      7,435 |          0 |         51 |      7,486 |
| build\.cmake\api\v1                                                                                                              |         52 |      7,435 |          0 |         51 |      7,486 |
| build\.cmake\api\v1\query                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                                          |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                                        |         51 |      7,434 |          0 |         51 |      7,485 |
| build\CMakeFiles                                                                                                                 |        228 |      3,855 |        124 |      1,122 |      5,101 |
| build\CMakeFiles\1020-num-enclaves.dir                                                                                           |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\1090-largest-num.dir                                                                                            |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\1331-array-rank.dir                                                                                             |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\1334-find-city.dir                                                                                              |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\1450-busy-student-2.dir                                                                                         |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\1450-busy-student.dir                                                                                           |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\1582-min-cost.dir                                                                                               |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\1598-folder.dir                                                                                                 |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\16-closest-sum.dir                                                                                              |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\1608-special-val.dir                                                                                            |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\1636-frequency.dir                                                                                              |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\179-largest-num.dir                                                                                             |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\207-curricular.dir                                                                                              |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\210-curricular.dir                                                                                              |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\2283-min-time.dir                                                                                               |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\2367-three-diff.dir                                                                                             |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\2368-nums-node.dir                                                                                              |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\2369-legal-partition.dir                                                                                        |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\2370-longest-ideal-sequence.dir                                                                                 |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\2384-max-num.dir                                                                                                |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\2385-tree.dir                                                                                                   |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\3.24.0-rc3                                                                                                      |          6 |      1,403 |        124 |        319 |      1,846 |
| build\CMakeFiles\3.24.0-rc3\CompilerIdC                                                                                          |          1 |        640 |         61 |        138 |        839 |
| build\CMakeFiles\3.24.0-rc3\CompilerIdCXX                                                                                        |          1 |        628 |         63 |        136 |        827 |
| build\CMakeFiles\307-range-sum-query.dir                                                                                         |          3 |         28 |          0 |          9 |         37 |
